name,distance,moving_time,elapsed_time,total_elevation_gain,sport_type,id,start_date_local,achievement_count,kudos_count,comment_count,photo_count,average_speed,max_speed,average_heartrate,max_heartrate,elev_high,elev_low,pr_count
Corrida ao entardecer,3466.0,2389,2828,31.4,Run,11420102636,2024-05-15T18:13:10Z,0,2,0,0,1.451,2.697,94.0,155.0,845.1,811.9,0
Treinamento com peso vespertino,0.0,2403,2403,0.0,WeightTraining,11419849701,2024-05-15T17:23:12Z,0,1,0,0,0.0,0.0,100.2,133.0,0.0,0.0,0
Corrida da tarde,2610.0,1808,1808,0.0,Run,11419849731,2024-05-14T17:52:10Z,0,1,0,0,1.444,0.0,121.7,128.0,0.0,0.0,0
Simulador de escada vespertino,0.0,1849,1849,0.0,StairStepper,11419849633,2024-05-14T17:20:36Z,0,1,0,0,0.0,0.0,146.5,174.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,4331,4331,0.0,WeightTraining,11419849823,2024-05-13T17:19:25Z,0,1,0,0,0.0,0.0,94.1,127.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,3794,3794,0.0,WeightTraining,11419849709,2024-05-09T17:14:05Z,0,1,0,0,0.0,0.0,92.8,127.0,0.0,0.0,0
Simulador de escada ao entardecer,0.0,989,989,0.0,StairStepper,11364604596,2024-05-08T18:13:37Z,0,3,0,0,0.0,0.0,134.1,168.0,0.0,0.0,0
Pedalada da tarde,0.0,959,959,0.0,Ride,11364604575,2024-05-08T17:55:33Z,0,2,0,0,0.0,0.0,104.2,132.0,0.0,0.0,0
Welcome back bb,3550.0,1934,1934,0.0,Run,11364604807,2024-05-08T17:21:29Z,0,3,0,0,1.836,0.0,130.7,163.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,5523,5523,0.0,WeightTraining,11360276721,2024-05-07T17:22:11Z,0,0,0,0,0.0,0.0,98.7,154.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,5971,5971,0.0,WeightTraining,11360276714,2024-05-06T17:12:50Z,0,0,0,0,0.0,0.0,99.9,152.0,0.0,0.0,0
Caminhada matinal,4386.5,4205,4968,159.8,Walk,11364605200,2024-05-04T06:34:38Z,0,1,0,0,1.043,10.248,109.9,142.0,914.7,785.1,0
Corrida da tarde,2820.0,2113,2113,0.0,Run,11360276796,2024-05-03T17:48:46Z,0,3,0,0,1.335,0.0,109.7,138.0,0.0,0.0,0
Simulador de escada vespertino,0.0,1934,1934,0.0,StairStepper,11360272225,2024-05-03T17:14:52Z,0,0,0,0,0.0,0.0,146.8,174.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,7900,7900,0.0,WeightTraining,11360275236,2024-05-02T17:14:40Z,0,0,0,0,0.0,0.0,101.0,163.0,0.0,0.0,0
Caminhada matinal,6076.8,5467,8059,174.4,Walk,11360281332,2024-05-01T06:29:07Z,0,1,0,0,1.112,7.535,96.3,132.0,914.7,785.1,0
Treinamento com peso vespertino,0.0,5730,5730,0.0,WeightTraining,11360275136,2024-04-30T17:18:31Z,0,0,0,0,0.0,0.0,102.4,149.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,5199,5199,0.0,WeightTraining,11294981337,2024-04-29T17:14:55Z,0,3,0,0,0.0,0.0,111.1,158.0,0.0,0.0,0
Natação matinal,2025.0,3596,3596,0.0,Swim,11275979065,2024-04-27T08:47:40Z,0,5,0,0,0.563,0.0,,,0.0,0.0,0
Pedalada ao entardecer,0.0,674,674,0.0,Ride,11271216757,2024-04-26T18:34:13Z,0,2,0,0,0.0,0.0,98.3,113.0,0.0,0.0,0
Recuperando aos poucos 💪🏽💪🏽 Caminhada tranquila para matar a saudade do corre 🤩,1420.0,1227,1227,0.0,Walk,11271216787,2024-04-26T18:06:31Z,0,2,0,0,1.157,0.0,118.7,132.0,0.0,0.0,0
Treino vespertino,0.0,2838,2838,0.0,Workout,11271216792,2024-04-26T17:18:48Z,0,0,0,0,0.0,0.0,76.4,111.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,4501,4501,0.0,WeightTraining,11266820283,2024-04-25T17:14:25Z,0,0,0,0,0.0,0.0,99.6,149.0,0.0,0.0,0
Caminhada vespertina,7090.4,5234,5424,46.1,Walk,11257775427,2024-04-24T17:44:17Z,0,3,0,0,1.355,8.797,112.9,139.0,814.4,787.4,0
Treinamento com peso vespertino,0.0,6333,6333,0.0,WeightTraining,11257775238,2024-04-23T17:14:32Z,0,2,0,0,0.0,0.0,101.1,137.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,5176,5176,0.0,WeightTraining,11242449960,2024-04-22T17:09:41Z,0,0,0,0,0.0,0.0,105.6,154.0,0.0,0.0,0
Caminhada matinal,6991.0,6296,7058,174.1,Walk,11237659806,2024-04-21T06:19:04Z,0,2,0,0,1.11,2.653,112.8,135.0,914.7,785.1,0
Treinamento com peso matinal,0.0,6351,6351,0.0,WeightTraining,11237658210,2024-04-20T08:57:41Z,0,0,0,0,0.0,0.0,109.8,155.0,0.0,0.0,0
Pedalada ao entardecer,0.0,645,645,0.0,Ride,11237658103,2024-04-19T18:45:06Z,0,1,0,0,0.0,0.0,125.4,142.0,0.0,0.0,0
Simulador de escada ao entardecer,0.0,1900,1900,0.0,StairStepper,11237658109,2024-04-19T18:10:24Z,0,1,0,0,0.0,0.0,154.1,179.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,3399,3399,0.0,WeightTraining,11237658151,2024-04-19T17:12:27Z,0,1,0,0,0.0,0.0,81.6,107.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,6254,6254,0.0,WeightTraining,11237658183,2024-04-18T17:09:55Z,0,1,0,0,0.0,0.0,100.9,138.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,5525,5525,0.0,WeightTraining,11237658257,2024-04-17T17:23:49Z,0,0,0,0,0.0,0.0,102.8,160.0,0.0,0.0,0
Treino ao entardecer,0.0,469,469,0.0,Workout,11198150380,2024-04-16T18:15:32Z,0,2,0,0,0.0,0.0,110.2,136.0,0.0,0.0,0
Pedalada da tarde,0.0,1886,1886,0.0,Ride,11198150407,2024-04-16T17:43:48Z,0,3,0,0,0.0,0.0,118.9,136.0,0.0,0.0,0
Simulador de escada vespertino,0.0,1748,1748,0.0,StairStepper,11198150564,2024-04-16T17:12:33Z,0,3,0,0,0.0,0.0,143.6,178.0,0.0,0.0,0
Treino ao entardecer,0.0,1744,1744,0.0,Workout,11198150394,2024-04-12T18:19:26Z,0,0,0,0,0.0,0.0,114.9,149.0,0.0,0.0,0
Treino vespertino,0.0,3182,3182,0.0,Workout,11198150586,2024-04-12T17:22:55Z,0,0,0,0,0.0,0.0,83.9,119.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,5418,5418,0.0,WeightTraining,11198150637,2024-04-11T17:13:18Z,0,0,0,0,0.0,0.0,96.5,141.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,4888,4888,0.0,WeightTraining,11157704804,2024-04-10T17:13:31Z,0,0,0,0,0.0,0.0,96.8,150.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,3968,3968,0.0,WeightTraining,11157704781,2024-04-09T17:10:46Z,0,0,0,0,0.0,0.0,97.8,136.0,0.0,0.0,0
Treinamento com peso ao entardecer,0.0,3882,3882,0.0,WeightTraining,11157704796,2024-04-08T18:02:33Z,0,0,0,0,0.0,0.0,98.4,147.0,0.0,0.0,0
Simulador de escada vespertino,0.0,3619,3619,0.0,StairStepper,11157704776,2024-04-05T17:18:11Z,0,1,0,0,0.0,0.0,136.4,171.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,5037,5037,0.0,WeightTraining,11157704887,2024-04-04T17:11:28Z,0,0,0,0,0.0,0.0,94.8,137.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,768,768,0.0,WeightTraining,11157704700,2024-04-03T17:49:11Z,0,0,0,0,0.0,0.0,137.3,153.0,0.0,0.0,0
Simulador de escada vespertino,0.0,1547,1547,0.0,StairStepper,11157704731,2024-04-03T17:21:02Z,0,0,0,0,0.0,0.0,159.8,176.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,4442,4442,0.0,WeightTraining,11096640566,2024-04-02T17:16:11Z,0,1,0,0,0.0,0.0,95.6,131.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,6375,6375,0.0,WeightTraining,11096640703,2024-04-01T17:25:35Z,0,2,0,0,0.0,0.0,94.9,141.0,0.0,0.0,0
Treinamento com peso matinal,0.0,5814,5814,0.0,WeightTraining,11096640686,2024-03-16T09:22:46Z,0,0,0,0,0.0,0.0,107.5,142.0,0.0,0.0,0
Corrida ao entardecer,5008.8,2244,2298,43.7,Run,11096640741,2024-03-15T18:23:18Z,0,0,0,0,2.232,3.769,140.3,168.0,845.7,802.4,0
Treinamento com peso vespertino,0.0,5941,5941,0.0,WeightTraining,11096640700,2024-03-14T17:23:55Z,0,0,0,0,0.0,0.0,103.0,154.0,0.0,0.0,0
Corrida ao entardecer,2172.3,867,894,31.3,Run,10954242440,2024-03-13T19:18:37Z,0,3,0,0,2.506,3.53,99.6,110.0,808.6,786.1,0
Treinamento com peso vespertino,0.0,6491,6491,0.0,WeightTraining,10954042172,2024-03-12T17:23:45Z,0,0,0,0,0.0,0.0,99.3,146.0,0.0,0.0,0
Corrida ao entardecer,7004.0,2976,3029,57.2,Run,10939494262,2024-03-11T18:21:09Z,0,3,0,0,2.353,4.373,148.0,173.0,842.9,786.1,0
Treinamento com peso matinal,0.0,4532,4532,0.0,WeightTraining,10939177862,2024-03-09T08:50:42Z,0,0,0,0,0.0,0.0,95.0,142.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,5277,5277,0.0,WeightTraining,10939177907,2024-03-07T17:17:02Z,0,0,0,0,0.0,0.0,96.9,149.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,4893,4893,0.0,WeightTraining,10939177945,2024-03-05T17:19:07Z,0,0,0,0,0.0,0.0,97.1,146.0,0.0,0.0,0
All limits - Hi limits 🤘🏼😬,10067.2,4074,4098,250.9,Run,10880643934,2024-03-03T08:03:49Z,0,5,0,0,2.471,7.608,166.6,186.0,1422.0,1319.1,0
Corrida ao entardecer,7034.7,2747,2760,38.5,Run,10870414840,2024-03-01T18:20:14Z,1,4,0,0,2.561,4.366,147.7,168.0,815.0,787.2,1
Treino vespertino,0.0,2433,2433,0.0,Workout,10870414786,2024-03-01T17:15:05Z,0,0,0,0,0.0,0.0,73.6,94.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,6726,6726,0.0,WeightTraining,10870414817,2024-02-29T17:11:42Z,0,1,0,0,0.0,0.0,105.0,182.0,0.0,0.0,0
Fartlek ✊🏼,8037.6,3229,3289,66.5,Run,10857760171,2024-02-28T18:11:27Z,0,5,0,0,2.489,4.083,152.9,179.0,845.0,787.2,0
Treino vespertino,0.0,3001,3001,0.0,Workout,10850931327,2024-02-27T17:29:02Z,0,4,0,0,0.0,0.0,78.2,151.0,0.0,0.0,0
Regenerando …,5014.4,2365,2383,28.5,Run,10843714800,2024-02-26T18:18:42Z,0,4,0,0,2.12,3.225,154.5,188.0,815.2,786.1,0
A primeira meia a gente não esquece 💪🏽💪🏽,21096.7,7487,7501,14.4,Run,10833577774,2024-02-25T07:02:35Z,75,13,2,0,2.818,4.634,172.7,183.0,809.9,806.1,39
Corrida da tarde,6014.5,2591,2616,56.6,Run,10822523245,2024-02-23T17:12:59Z,0,1,0,0,2.321,3.138,158.1,189.0,845.3,790.6,0
10 km,12054.4,4417,4520,78.8,Run,10810344444,2024-02-21T17:15:44Z,3,1,0,0,2.729,4.358,115.1,180.0,844.9,776.1,0
Treinamento com peso vespertino,0.0,5880,5880,0.0,WeightTraining,10810344352,2024-02-20T17:16:22Z,0,0,0,0,0.0,0.0,95.7,165.0,0.0,0.0,0
Regenerativo,5020.1,2138,2146,29.7,Run,10796503153,2024-02-19T18:18:28Z,0,4,0,0,2.348,3.456,140.1,172.0,814.8,786.1,0
21 km - Rodagem,21016.7,8529,8628,187.3,Run,10785930244,2024-02-18T05:57:52Z,4,6,0,0,2.464,4.735,142.4,161.0,879.1,776.0,2
Corrida da tarde,9745.4,3881,4091,50.1,Run,10775589302,2024-02-16T17:12:53Z,1,1,0,0,2.511,4.641,145.4,176.0,845.4,812.5,1
Treinamento com peso vespertino,0.0,4056,4056,0.0,WeightTraining,10775213428,2024-02-15T17:11:05Z,0,0,0,0,0.0,0.0,95.1,153.0,0.0,0.0,0
10km 💨,13064.0,4792,4967,82.0,Run,10763167433,2024-02-14T17:19:03Z,6,3,0,0,2.726,4.365,167.3,185.0,845.4,777.2,5
Regenerativo,5057.3,2311,2348,26.6,Run,10749631219,2024-02-12T17:48:54Z,0,1,0,0,2.188,3.029,161.7,177.0,835.0,794.6,0
18 km tranquilinho,18051.5,6877,7260,157.3,Run,10739560541,2024-02-11T06:08:40Z,5,2,0,0,2.625,4.593,162.1,179.0,880.6,776.1,1
Treinamento com peso ao entardecer,0.0,2029,2029,0.0,WeightTraining,10729878887,2024-02-09T18:45:39Z,0,0,0,0,0.0,0.0,110.1,139.0,0.0,0.0,0
Tiros de 200m com elevação 😰💪🏽,8068.9,3931,4246,175.5,Run,10729879163,2024-02-09T17:24:28Z,0,1,0,0,2.053,4.169,135.8,177.0,867.2,813.6,0
Treinamento com peso vespertino,0.0,4744,4744,0.0,WeightTraining,10729360723,2024-02-08T17:14:04Z,0,0,0,0,0.0,0.0,100.7,160.0,0.0,0.0,0
8 tiros 800 m e com chuvaaa 🌧🌧,11048.2,4524,4775,73.8,Run,10718073868,2024-02-07T17:19:31Z,1,5,0,0,2.442,3.801,141.5,180.0,850.0,811.2,0
Treinamento com peso vespertino,0.0,6246,6246,0.0,WeightTraining,10717085773,2024-02-06T17:13:17Z,0,0,0,0,0.0,0.0,96.7,157.0,0.0,0.0,0
Regenerativo,7027.5,3080,3146,68.9,Run,10703731422,2024-02-05T17:18:16Z,0,4,0,0,2.282,4.028,142.9,164.0,856.6,789.6,0
Fartlek 11km 🏃🏼‍♀️🏃🏼‍♀️,11087.3,4319,4377,72.1,Run,10692577966,2024-02-04T05:30:37Z,0,6,0,0,2.567,4.059,155.2,177.0,854.3,780.2,0
Tiros 1km,7823.6,2967,3203,20.2,Run,10683342808,2024-02-02T17:52:33Z,5,2,0,0,2.637,4.251,157.1,181.0,816.2,811.7,1
Corrida da tarde,1019.7,493,500,17.7,Run,10683342648,2024-02-02T17:42:33Z,0,1,0,0,2.068,2.87,141.8,164.0,831.6,813.2,0
Treinamento com peso vespertino,0.0,5420,5420,0.0,WeightTraining,10682806229,2024-02-01T17:15:15Z,0,0,0,0,0.0,0.0,101.0,171.0,0.0,0.0,0
Corrida da tarde,9026.5,3568,3636,74.7,Run,10670386527,2024-01-31T17:16:45Z,0,2,0,0,2.53,4.878,154.8,178.0,848.3,786.1,0
Treinamento com peso vespertino,0.0,3949,3949,0.0,WeightTraining,10667110385,2024-01-30T17:14:49Z,0,0,0,0,0.0,0.0,96.5,170.0,0.0,0.0,0
Regenerativo,6000.0,2870,2870,0.0,Run,10659480986,2024-01-29T17:32:58Z,0,1,0,0,2.091,0.0,141.8,169.0,0.0,0.0,0
Volta de Ascensão 🥵,8731.3,3793,3880,191.3,Run,10646396267,2024-01-28T08:15:27Z,1,6,0,0,2.302,3.405,159.9,178.0,912.4,769.8,0
Ida á Ascensão,8703.7,3859,4056,167.9,Run,10646396264,2024-01-28T06:46:02Z,0,3,0,0,2.255,3.332,149.1,176.0,912.4,769.8,0
Treinamento com peso matinal,0.0,5503,5503,0.0,WeightTraining,10644779791,2024-01-27T09:05:00Z,0,1,0,0,0.0,0.0,103.2,165.0,0.0,0.0,0
Tiros de 500 m 🥵,6013.8,2339,2615,16.3,Run,10635453036,2024-01-26T17:52:48Z,0,5,0,0,2.571,4.279,143.2,182.0,816.1,812.6,0
Corrida da tarde,510.0,155,155,0.0,Run,10635259271,2024-01-26T17:43:17Z,0,2,0,0,3.29,0.0,106.6,117.0,0.0,0.0,0
Corrida da tarde,500.0,180,180,0.0,Run,10635259269,2024-01-26T17:37:46Z,0,1,0,0,2.778,0.0,146.8,175.0,0.0,0.0,0
Corrida da tarde,2020.0,945,945,0.0,Run,10635259293,2024-01-26T17:20:29Z,0,1,0,0,2.138,0.0,148.7,163.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,4143,4143,0.0,WeightTraining,10630058143,2024-01-25T17:14:10Z,0,0,0,0,0.0,0.0,106.9,170.0,0.0,0.0,0
Tiros de 100 m 🥵,7759.3,3663,3960,88.4,Run,10623144299,2024-01-24T17:32:36Z,0,5,0,0,2.118,11.324,136.2,172.0,845.4,812.1,0
Treinamento com peso vespertino,0.0,4215,4215,0.0,WeightTraining,10622749596,2024-01-23T17:34:38Z,0,0,0,0,0.0,0.0,102.0,167.0,0.0,0.0,0
Regenerativo,7039.3,3323,3384,76.7,Run,10609747308,2024-01-22T17:16:27Z,0,1,0,0,2.118,3.003,142.5,160.0,864.9,786.1,0
Manhã de tiros 🤩,10241.2,4428,4532,57.1,Run,10599442461,2024-01-21T05:51:24Z,0,5,0,0,2.313,4.54,146.3,175.0,845.4,812.3,0
Treinamento com peso matinal,0.0,8162,8162,0.0,WeightTraining,10598973268,2024-01-20T09:33:22Z,0,2,0,0,0.0,0.0,96.4,151.0,0.0,0.0,0
Corrida ao entardecer,9040.8,3599,3676,58.0,Run,10590692291,2024-01-19T18:15:51Z,1,4,0,0,2.512,4.667,159.2,178.0,845.4,784.9,0
Treinamento com peso vespertino,0.0,3671,3671,0.0,WeightTraining,10590412220,2024-01-18T17:48:30Z,0,1,0,0,0.0,0.0,97.7,152.0,0.0,0.0,0
Corrida ao entardecer,10048.2,4130,4213,86.7,Run,10578901020,2024-01-17T18:26:45Z,0,6,0,0,2.433,3.751,153.6,182.0,864.9,782.3,0
Treinamento com peso vespertino,0.0,4810,4810,0.0,WeightTraining,10578384254,2024-01-16T17:56:59Z,0,1,0,0,0.0,0.0,100.5,148.0,0.0,0.0,0
Bug do Strava 😂,5023.4,1627,2280,60.8,Run,10565924123,2024-01-15T18:19:47Z,0,3,0,0,3.088,11.783,137.2,155.0,864.9,806.7,0
Longuinho da semana,16046.1,6063,6146,122.4,Run,10555515551,2024-01-14T05:35:52Z,2,9,0,0,2.647,4.828,157.8,175.0,841.6,776.1,1
Treinamento com peso matinal,0.0,5058,5058,0.0,WeightTraining,10550506452,2024-01-13T08:44:34Z,0,3,0,0,0.0,0.0,104.9,165.0,0.0,0.0,0
Corrida ao entardecer,969.1,620,810,0.0,Run,10546135053,2024-01-12T18:36:50Z,0,3,0,0,1.563,2.652,138.8,154.0,816.1,812.5,0
Treino de tiro 🔫🔝🏃🏼‍♀️,6479.1,2376,2664,21.3,Run,10545977524,2024-01-12T17:51:44Z,5,3,0,0,2.727,4.551,149.9,182.0,820.5,811.5,2
Treinamento com peso vespertino,0.0,5023,5023,0.0,WeightTraining,10545740677,2024-01-11T17:43:46Z,0,1,0,0,0.0,0.0,114.8,172.0,0.0,0.0,0
Desaquecimento,528.9,346,351,3.4,Run,10533862695,2024-01-10T18:59:36Z,0,1,0,0,1.529,2.872,132.3,145.0,812.9,808.7,0
Fartlek,10064.8,3941,4037,87.3,Run,10533862894,2024-01-10T17:51:39Z,1,2,0,0,2.554,4.527,144.5,180.0,864.9,777.9,1
Treinamento com peso vespertino,0.0,4147,4147,0.0,WeightTraining,10533482534,2024-01-09T17:51:23Z,0,1,0,0,0.0,0.0,100.8,170.0,0.0,0.0,0
Regenerativo,7027.8,3172,3195,59.4,Run,10520868452,2024-01-08T17:46:35Z,0,4,0,0,2.216,3.433,149.7,165.0,845.4,786.1,0
Treino 1 - 500 m,500.0,863,863,0.0,Swim,10512100067,2024-01-07T08:35:07Z,0,3,0,0,0.579,0.0,,,0.0,0.0,0
Finalizando o longuinho,1021.9,453,460,15.8,Run,10510522900,2024-01-07T07:59:54Z,0,2,0,0,2.256,2.962,154.0,162.0,811.3,794.8,0
Dia de longuinho,14119.2,5515,6115,95.4,Run,10510525233,2024-01-07T06:12:53Z,5,6,0,0,2.56,11.375,154.3,173.0,826.6,787.2,1
Treinamento com peso matinal,0.0,5396,5396,0.0,WeightTraining,10509776874,2024-01-06T08:44:37Z,0,1,0,0,0.0,0.0,116.4,162.0,0.0,0.0,0
Bug do Strava 😒,6131.2,2077,3250,81.9,Run,10501133714,2024-01-05T17:53:34Z,2,2,0,0,2.952,10.945,143.6,175.0,842.2,812.5,2
Treinamento com peso vespertino,0.0,5295,5295,0.0,WeightTraining,10500838084,2024-01-04T17:52:17Z,0,1,0,0,0.0,0.0,105.7,160.0,0.0,0.0,0
Corrida ao entardecer,1006.8,526,537,13.3,Run,10488622779,2024-01-03T18:26:16Z,0,1,0,0,1.914,2.927,150.2,164.0,801.1,787.2,0
Bug do Strava 😟,5497.6,1477,2434,34.0,Run,10488622873,2024-01-03T17:45:21Z,1,3,0,0,3.722,10.914,157.3,178.0,845.3,790.3,1
Corrida ao entardecer,2150.0,935,935,0.0,Run,10488288861,2024-01-02T18:46:33Z,0,1,0,0,2.299,0.0,145.3,165.0,0.0,0.0,0
Treinamento com peso vespertino,0.0,3267,3267,0.0,WeightTraining,10488288899,2024-01-02T17:51:42Z,0,1,0,0,0.0,0.0,98.1,131.0,0.0,0.0,0
Corrida ao entardecer,935.4,434,512,15.4,Run,10447331564,2023-12-27T18:21:19Z,0,0,0,0,2.155,7.619,159.7,169.0,803.6,787.6,0
Bug do Strava 🧐,6063.2,2136,2363,37.8,Run,10447331686,2023-12-27T17:41:26Z,2,1,0,0,2.839,11.398,153.3,177.0,848.9,784.9,1
Treinamento com peso vespertino,0.0,5217,5217,0.0,WeightTraining,10442176856,2023-12-26T17:54:27Z,0,0,0,0,0.0,0.0,100.9,143.0,0.0,0.0,0
1 km Desaquecimento,1005.5,711,722,10.5,Run,10436403501,2023-12-25T18:42:02Z,0,0,0,0,1.414,2.797,121.6,142.0,824.2,812.5,0
2km Aquecimento + 4 km run,6041.5,2337,2364,27.6,Run,10436403567,2023-12-25T18:01:15Z,0,1,0,0,2.585,4.185,161.9,181.0,831.8,802.0,0
Corrida ao entardecer,7273.9,3096,3147,58.1,Run,10421769321,2023-12-22T18:16:49Z,1,3,0,0,2.349,5.082,151.9,169.0,842.1,787.5,0
Treinamento com peso vespertino,0.0,3896,3896,0.0,WeightTraining,10419697879,2023-12-21T17:27:11Z,0,0,0,0,0.0,0.0,108.2,178.0,0.0,0.0,0
Aquecimento + 5km + Desaquecimento,6059.7,2322,2344,53.0,Run,10412024907,2023-12-20T18:00:30Z,0,1,0,0,2.61,4.155,100.4,126.0,845.3,786.1,0
Treinamento com peso vespertino,0.0,6978,6978,0.0,WeightTraining,10410019997,2023-12-19T17:56:48Z,0,0,0,0,0.0,0.0,108.1,155.0,0.0,0.0,0
Aquecimento + 4km + Desaquecimento,5046.1,2061,2110,29.8,Run,10401761448,2023-12-18T18:12:41Z,0,3,0,0,2.448,3.959,143.9,167.0,814.8,786.1,0
Aquecimento + 10km + Desaquecimento,10999.2,4230,4275,79.5,Run,10393139831,2023-12-17T05:37:56Z,4,4,0,0,2.6,4.14,151.8,172.0,817.2,781.3,2
5km full,5021.1,1717,1726,29.8,Run,10385934578,2023-12-15T18:31:18Z,3,5,0,0,2.924,4.19,149.9,183.0,814.8,786.1,0
Treinamento com peso ao entardecer,0.0,4295,4295,0.0,WeightTraining,10381859022,2023-12-14T18:05:48Z,0,1,0,0,0.0,0.0,98.8,136.0,0.0,0.0,0
Aquecimento + 6km + Desaquecimento,7777.1,3314,3385,79.0,Run,10376570146,2023-12-13T18:06:00Z,2,1,0,0,2.347,5.389,151.7,176.0,864.9,786.1,0
Treinamento com peso vespertino,0.0,3828,3828,0.0,WeightTraining,10376569995,2023-12-12T17:54:49Z,0,0,0,0,0.0,0.0,94.8,128.0,0.0,0.0,0
Regenerativo,4982.6,2142,2158,30.9,Run,10376569997,2023-12-11T18:17:53Z,0,0,0,0,2.326,4.027,162.7,178.0,816.1,787.5,0
24ª Volta Internacional da Pampulha,18646.4,7046,7056,33.2,Run,10357863619,2023-12-10T06:36:41Z,38,12,0,0,2.643,3.943,174.4,187.0,834.3,805.8,38
Treinamento com peso vespertino,0.0,2621,2621,0.0,WeightTraining,10355188299,2023-12-07T17:43:20Z,0,1,0,0,0.0,0.0,95.6,122.0,0.0,0.0,0
Aquecimento + 10 km mantendo ritmo + Desaquecimento,12426.4,5143,5289,68.5,Run,10340438660,2023-12-06T17:53:37Z,1,3,0,0,2.416,3.716,158.7,183.0,846.1,802.0,0
Regenerativo,5016.7,2454,2476,29.5,Run,10329664127,2023-12-04T18:17:41Z,0,1,0,0,2.044,3.103,140.1,181.0,817.2,786.2,0
18 km / Sub 2 horas 🏃🏼‍♀️🏃🏼‍♀️,13984.5,5408,5534,155.3,Run,10320729869,2023-12-03T05:18:30Z,1,4,0,0,2.586,4.356,163.9,185.0,855.0,787.7,0
Treinamento com peso matinal,0.0,2650,2650,0.0,WeightTraining,10320729121,2023-12-02T08:26:32Z,0,0,0,0,0.0,0.0,98.7,138.0,0.0,0.0,0
Aquecimento + 8km mantendo ritmo + Desaquecimento,10019.5,4068,4223,72.8,Run,10313378909,2023-12-01T18:17:20Z,2,2,0,0,2.463,4.224,156.9,185.0,846.1,781.4,0
Treinamento com peso vespertino,0.0,4022,4022,0.0,WeightTraining,10312018517,2023-11-30T17:46:00Z,0,0,0,0,0.0,0.0,98.5,140.0,0.0,0.0,0
Aquecimento + 8 X 800 M + Desaquecimento,9105.3,3666,4391,17.3,Run,10303355340,2023-11-29T18:06:08Z,2,5,0,0,2.484,4.181,148.5,190.0,817.2,811.6,1
Treinamento com peso vespertino,0.0,7091,7091,0.0,WeightTraining,10303355207,2023-11-28T16:20:31Z,0,1,0,0,0.0,0.0,109.2,156.0,0.0,0.0,0
Regenerativo,7041.3,2932,3018,79.4,Run,10292875474,2023-11-27T18:25:11Z,0,1,0,0,2.402,3.435,154.9,177.0,865.7,786.2,0
Longuinho,11186.7,4588,4913,87.1,Run,10283589029,2023-11-26T06:27:01Z,1,3,0,0,2.438,4.056,157.5,183.0,849.1,787.6,0
Corrida ao entardecer,6605.0,2991,3182,61.9,Run,10275834372,2023-11-24T18:19:29Z,0,2,0,0,2.208,5.377,151.7,178.0,840.9,808.3,0
Treinamento com peso matinal,0.0,3798,3798,0.0,WeightTraining,10267793809,2023-11-23T08:32:31Z,0,0,0,0,0.0,0.0,111.1,154.0,0.0,0.0,0
Corrida matinal,8017.4,3282,3418,44.7,Run,10261739261,2023-11-22T05:25:19Z,1,2,0,0,2.443,3.79,162.6,179.0,830.2,787.6,0
Treinamento com peso matinal,0.0,5965,5965,0.0,WeightTraining,10261718632,2023-11-21T09:46:25Z,0,0,0,0,0.0,0.0,104.5,157.0,0.0,0.0,0
Corrida ao entardecer,7000.0,3250,3250,0.0,Run,10253729408,2023-11-20T18:06:30Z,0,0,0,0,2.154,0.0,158.8,186.0,0.0,0.0,0
Treinamento com peso matinal,0.0,5626,5626,0.0,WeightTraining,10253729270,2023-11-18T08:34:21Z,0,1,0,0,0.0,0.0,96.3,145.0,0.0,0.0,0
Corrida ao entardecer,6564.6,2434,3484,42.9,Run,10236469246,2023-11-17T18:18:58Z,0,2,0,0,2.697,4.91,140.5,179.0,840.4,812.7,0
Treinamento com peso vespertino,0.0,5501,5501,0.0,WeightTraining,10236468789,2023-11-16T17:54:23Z,0,0,0,0,0.0,0.0,106.9,141.0,0.0,0.0,0
Corrida matinal,6396.6,2470,2826,41.5,Run,10221652623,2023-11-15T06:12:05Z,0,4,0,0,2.59,4.002,159.6,176.0,813.7,787.6,0
